01:22:37.880	01:22:40.520	"What, are you kidding me? <br> It's like watching Jell-O dancing around."
01:22:40.640	01:22:43.200	"Like you could do <br> any better, pip-squeak."
01:22:44.720	01:22:46.073	"All right, all right. Hey!"
01:22:46.160	01:22:49.550	"You wanna see something great? <br> I'll show you great."
01:23:21.200	01:23:23.350	"Gunter and Rosita!"
01:23:24.760	01:23:26.398	"Kids! No! <br> Back to your seats!"
01:23:26.520	01:23:28.670	"Okay, okay. Whoa!"
01:23:28.920	01:23:30.638	"Norman!"
01:23:37.880	01:23:38.995	"All right!"
01:23:39.080	01:23:41.036	"Piggy power! Ha-ha!"
01:23:45.600	01:23:46.715	"That was great!"
01:23:48.200	01:23:51.272	"Well, it seems I'm not the only <br> one who actually enjoyed that."
01:23:51.360	01:23:53.920	"Crowds are beginning to <br> arrive at the scene."
01:23:54.640	01:23:55.675	"Help!"
01:23:55.800	01:23:57.358	"I'm so sorry, Mr. Moon."
01:23:57.440	01:23:58.953	"Johnny, you're on next."
01:24:42.760	01:24:44.159	"What is that?"
01:24:44.240	01:24:46.117	"Turn it down, will ya?"
01:24:47.160	01:24:48.160	"Oi..."
01:24:48.360	01:24:51.033	"Didn't you hear me? <br> I said, turn it..."
01:24:52.240	01:24:53.309	"Johnny?"
01:25:00.120	01:25:01.348	"Johnny."
01:25:03.480	01:25:04.993	"It's Johnny!"
01:25:05.160	01:25:06.513	"That's my son!"
01:25:11.360	01:25:12.360	"My son..."
01:25:24.200	01:25:26.589	"What the... <br> Hey!"
01:25:28.720	01:25:29.720	"Hey, hey, hey!"
01:26:22.080	01:26:23.832	"What about that, huh?"
01:26:23.920	01:26:25.592	"Give it up for Johnny, folks!"
01:26:38.560	01:26:40.835	"What's with the face? <br> You were great!"
01:26:40.920	01:26:41.955	"They loved you!"
01:26:43.840	01:26:45.592	"Yeah, thanks, Rosita."
01:26:56.720	01:26:59.598	"All right. <br> Welcome to all you newcomers!"
01:26:59.680	01:27:02.148	"You are just in time <br> to meet a teenager"
01:27:02.240	01:27:04.515	"who was recently dumped <br> by her boyfriend."
01:27:04.760	01:27:07.069	"I know, right?"
01:27:07.280	01:27:11.114	"But she's gonna chase those blues <br> away with a song of her very own."
01:27:11.200	01:27:14.237	"Allow me to introduce <br> the singing sensation..."
01:27:14.320	01:27:15.320	"Ash!"
01:27:31.960	01:27:32.960	"Judith?"
01:27:33.760	01:27:35.830	"You are all trespassing <br> on private property."
01:27:35.960	01:27:37.296	"What? And you will <br> leave right now."
01:27:37.320	01:27:38.833	"No, no, no. Judith..."
01:27:38.960	01:27:39.960	"All of you!"
01:28:17.840	01:28:19.717	"I am calling the police."
01:28:46.040	01:28:50.079	"Ugh. Seriously? <br> She's not even that good."
01:28:50.160	01:28:52.799	"Yeah, yeah. Totally."
01:29:49.800	01:29:51.392	"Uh..."
01:29:51.480	01:29:53.232	"You guys okay?"
01:29:58.400	01:30:00.152	"Ash! Ash! Ash!"
01:30:01.400	01:30:04.392	"What about that?"
01:30:04.480	01:30:08.393	"We just witnessed the birth <br> of a genuine rock star!"
01:30:08.480	01:30:10.914	"Moon, you've got <br> some stuck here."
01:30:11.000	01:30:12.000	"Ow!"
01:30:23.160	01:30:24.673	"He may be tiny,"
01:30:24.760	01:30:27.115	"but there's no denying <br> his enormous talent."
01:30:27.520	01:30:30.671	"Would you please <br> welcome to the stage, Mike!"
01:30:30.960	01:30:32.439	"What are you <br> doing back here?"
01:30:32.680	01:30:33.680	"Relax, sweetheart."
01:30:33.760	01:30:36.479	"Just came back to show you <br> bozos how it's really done."
01:30:36.560	01:30:38.118	"Now, watch this."
01:31:09.600	01:31:10.999	"Boss! That is him!"
01:31:11.200	01:31:12.428	"That is Mike!"
01:31:53.080	01:31:54.911	"I'm so proud of you."
01:32:05.920	01:32:06.920	"Uh-oh."
01:32:16.040	01:32:17.268	"You gotta be <br> kidding me."
01:32:47.560	01:32:50.632	"Negative. I've lost sight of the <br> suspect and am terminating pursuit."
01:33:09.080	01:33:11.355	"That pip-squeak <br> really was great."
01:33:12.640	01:33:14.517	"Thank you. <br> Thank you so much."
01:33:14.760	01:33:16.637	"Oh, please, <br> you're too kind, really."
01:33:16.720	01:33:18.119	"Look at me, I'm turning red."
01:33:18.200	01:33:19.918	"Stop! I can't take it."
01:33:20.000	01:33:21.069	"Keep it coming."
01:33:21.720	01:33:23.073	"Well, I better get back."
01:33:23.200	01:33:25.350	"They'll be wondering <br> what happened to me."
01:33:25.840	01:33:27.239	"You'll visit me though, yeah?"
01:33:27.640	01:33:28.834	"Yeah, course I will."
01:33:30.840	01:33:32.034	"See you, son."
01:33:42.760	01:33:46.196	"We have one <br> final act for you tonight."
01:33:46.280	01:33:48.430	"Would you please welcome <br> to the stage"
01:33:48.600	01:33:50.795	"for her first ever <br> live appearance,"
01:33:50.880	01:33:51.915	"Meena!"
01:33:55.200	01:33:56.394	"Meena?"
01:33:57.400	01:33:58.719	"Is she coming out?"
01:33:59.920	01:34:01.592	"Meena, what's wrong? <br> Are you okay?"
01:34:01.960	01:34:03.837	"I... I can't move."
01:34:03.920	01:34:06.718	"I'm... I'm terrified."
01:34:09.320	01:34:10.673	"Give me your hand, kid."
01:34:12.880	01:34:13.949	"Okay, deep breaths."
01:34:14.320	01:34:17.073	"Deep breaths, <br> and remember what I told you."
01:34:17.160	01:34:22.188	"You will not feel afraid anymore <br> if you just start singing."
01:34:22.400	01:34:23.469	"Meena!"
01:34:23.560	01:34:24.560	"Meena!"
01:34:27.400	01:34:29.152	"Oh! Oh, I'm so sorry!"
01:34:31.800	01:34:33.074	"Uh..."
01:34:33.400	01:34:34.469	"Okay."
01:34:35.560	01:34:37.152	"Uh..."
01:34:41.120	01:34:42.439	"Sing."
01:34:43.720	01:34:44.869	"Okay."
01:36:16.120	01:36:17.120	"Whoo-hoo!"
01:36:22.520	01:36:24.715	"Guys, guys, wait. <br> We can talk this over, right?"
01:36:24.840	01:36:27.070	"We're all reasonable <br> individuals here."
01:36:31.760	01:36:32.909	"Get in! Quick!"
01:36:33.440	01:36:34.668	"Oh, thank you, sweetheart!"
01:36:36.120	01:36:37.872	"Whew! That was close! <br> Yeah."
01:37:38.280	01:37:39.315	"Come on!"
01:38:21.240	01:38:22.639	"She did it!"
01:38:23.120	01:38:24.348	"Go, go!"
01:38:33.640	01:38:36.712	"Oh, Dad, I wish <br> you could see this."
01:39:54.720	01:39:56.073	"Everybody ready?"
01:39:56.680	01:39:59.558	"All creatures <br> great and small,"
01:40:00.000	01:40:04.312	"welcome to <br> the New Moon Theater!"
01:40:05.305	01:40:11.421	"Support us and become VIP member  <br> to remove all ads from www.OpenSubtitles.org"
